OrderDetailID,OrderID,ProductID,Quantity,Price
OD1470,O1351,P0133,4,830.19
OD1471,O0066,P0028,1,586.12
OD1472,O0029,P0176,6,278.92
OD1473,O0574,P0024,9,94.0
OD1474,O1856,P0166,9,830.19
OD1475,O1919,P0078,5,930.59
OD1476,O1256,P0125,7,798.69
OD1477,O1193,P0010,2,915.67
OD1478,O1050,P0046,3,347.66
OD1479,O1542,P0131,9,264.99
OD1480,O0844,P0155,1,798.69
OD1481,O1137,P0187,8,645.62
OD1482,O1947,P0034,3,113.96
OD1483,O0212,P0156,2,65.81
OD1484,O0483,P0042,5,989.68
OD1485,O0481,P0173,10,703.65
OD1486,O1869,P0086,9,459.2
OD1487,O1952,P0027,4,772.14
OD1488,O0864,P0155,6,868.39
OD1489,O0798,P0125,5,814.09
OD1490,O0666,P0033,3,102.99
OD1491,O0036,P0142,8,480.56
OD1492,O0171,P0181,4,869.64
OD1493,O1021,P0109,7,596.95
OD1494,O1273,P0151,6,900.76
OD1495,O0194,P0036,5,888.45
OD1496,O1394,P0141,4,339.15
OD1497,O1338,P0160,1,248.41
OD1498,O1869,P0085,8,962.72
OD1499,O0733,P0058,7,682.35
OD1500,O1728,P0019,8,764.97
OD1501,O1989,P0129,5,190.5
OD1502,O1534,P0114,2,404.91
OD1503,O0992,P0056,2,380.11
OD1504,O1118,P0150,6,972.42
OD1505,O1615,P0168,7,930.59
OD1506,O0299,P0152,2,976.8
OD1507,O1011,P0090,6,114.74
OD1508,O0117,P0012,9,900.76
OD1509,O1119,P0009,4,499.29
OD1510,O0726,P0180,10,515.38
OD1511,O1970,P0069,10,869.42
OD1512,O0891,P0065,5,456.09
OD1513,O1883,P0073,1,806.91
OD1514,O1636,P0154,2,205.7
OD1515,O1367,P0167,7,239.15
OD1516,O1509,P0186,2,962.94
OD1517,O0339,P0160,5,688.73
OD1518,O0372,P0130,3,675.29
OD1519,O1598,P0078,7,466.64
OD1520,O0813,P0026,5,481.31
OD1521,O0169,P0187,6,319.81
OD1522,O0166,P0108,3,640.58
OD1523,O1452,P0039,6,909.17
OD1524,O0778,P0075,7,962.94
OD1525,O1815,P0003,8,900.74
OD1526,O1702,P0109,4,723.79
OD1527,O1963,P0196,6,444.16
OD1528,O0687,P0046,2,518.19
OD1529,O0077,P0137,3,113.96
OD1530,O1010,P0031,4,677.5
OD1531,O1720,P0112,4,190.5
OD1532,O1882,P0004,1,586.12
OD1533,O1259,P0123,1,496.43
OD1534,O0833,P0098,10,653.29
OD1535,O1771,P0055,4,673.14
OD1536,O1132,P0178,7,217.39
OD1537,O1242,P0177,1,115.53
OD1538,O1016,P0185,2,40.01
OD1539,O0408,P0073,10,58.6
OD1540,O0759,P0149,10,778.9
OD1541,O1664,P0102,5,644.72
OD1542,O0111,P0127,2,675.29
OD1543,O1714,P0141,8,925.36
OD1544,O0745,P0072,2,347.8
OD1545,O0925,P0042,2,752.73
OD1546,O0664,P0055,7,518.19
OD1547,O1903,P0019,9,379.8
OD1548,O1761,P0066,9,481.87
OD1549,O1051,P0063,4,941.18
OD1550,O1478,P0112,5,252.14
OD1551,O1004,P0071,2,6.13
OD1552,O0924,P0014,9,441.92
OD1553,O1060,P0138,5,504.0
OD1554,O1039,P0102,8,808.25
OD1555,O0436,P0023,7,639.85
OD1556,O0676,P0115,4,810.24
OD1557,O0206,P0098,10,421.53
OD1558,O0223,P0153,8,372.48
OD1559,O0354,P0188,2,281.76
OD1560,O1672,P0174,3,95.77
OD1561,O1118,P0105,7,806.91
OD1562,O0657,P0058,4,909.17
OD1563,O1954,P0166,1,115.53
OD1564,O0077,P0080,10,248.41
OD1565,O1769,P0098,8,561.28
OD1566,O1621,P0062,7,515.38
OD1567,O0731,P0019,6,871.3
OD1568,O1591,P0195,3,731.13
OD1569,O1625,P0064,10,810.38
OD1570,O0487,P0108,8,239.15
OD1571,O0474,P0200,3,772.14
OD1572,O0553,P0171,9,925.36
OD1573,O1744,P0120,10,925.36
OD1574,O1236,P0126,8,459.2
OD1575,O0920,P0102,7,248.41
OD1576,O0346,P0008,9,217.39
OD1577,O0435,P0032,10,636.14
OD1578,O1111,P0002,6,330.99
OD1579,O1088,P0143,5,941.18
OD1580,O1583,P0081,7,682.47
OD1581,O1709,P0039,7,142.24
OD1582,O0369,P0028,9,317.21
OD1583,O0385,P0191,5,114.9
OD1584,O0546,P0101,6,278.92
OD1585,O0152,P0020,9,915.67
OD1586,O0706,P0179,5,723.79
OD1587,O0301,P0124,8,348.08
OD1588,O1615,P0044,8,481.31
OD1589,O1001,P0031,1,198.98
OD1590,O1402,P0022,7,372.48
OD1591,O0615,P0057,5,355.13
OD1592,O0746,P0053,7,444.16
OD1593,O0460,P0072,2,941.18
OD1594,O0340,P0008,4,798.69
OD1595,O1504,P0177,10,653.29
OD1596,O0094,P0200,5,909.17
OD1597,O1265,P0065,2,58.6
OD1598,O1851,P0030,5,814.09
OD1599,O0883,P0045,3,201.59
OD1600,O0971,P0195,8,586.44
OD1601,O1383,P0066,8,890.48
OD1602,O1128,P0064,9,481.31
OD1603,O0089,P0136,2,252.73
OD1604,O1501,P0085,7,909.17
OD1605,O1844,P0168,4,207.38
OD1606,O0408,P0044,5,342.64
OD1607,O1279,P0048,5,281.26
OD1608,O1280,P0173,9,902.08
OD1609,O0659,P0070,5,871.3
OD1610,O1528,P0027,9,495.37
OD1611,O0861,P0082,8,198.98
OD1612,O1182,P0041,2,645.62
OD1613,O0594,P0016,7,925.36
OD1614,O0815,P0047,9,355.13
OD1615,O1450,P0014,4,966.31
OD1616,O1115,P0198,8,120.37
OD1617,O0174,P0123,2,755.45
OD1618,O0747,P0162,1,559.19
OD1619,O1183,P0070,10,778.9
OD1620,O1404,P0002,2,413.57
OD1621,O0129,P0104,8,239.15
OD1622,O0668,P0196,10,951.7
OD1623,O1066,P0028,3,723.79
OD1624,O0967,P0110,7,909.17
OD1625,O1649,P0178,2,124.65
OD1626,O0156,P0117,6,586.44
OD1627,O0458,P0068,5,933.51
OD1628,O0077,P0077,6,530.65
OD1629,O0426,P0088,8,495.37
OD1630,O1714,P0013,2,983.61
OD1631,O1383,P0130,9,495.37
OD1632,O0044,P0016,10,95.0
OD1633,O0449,P0032,8,688.73
OD1634,O1785,P0139,1,252.73
OD1635,O0944,P0008,9,281.76
OD1636,O1077,P0067,10,902.08
OD1637,O0323,P0054,6,704.94
OD1638,O1501,P0187,3,772.14
OD1639,O1676,P0187,7,653.29
OD1640,O1900,P0028,8,68.29
OD1641,O0690,P0109,10,252.14
OD1642,O1663,P0069,6,636.14
OD1643,O0107,P0122,2,480.56
OD1644,O1879,P0065,10,793.06
OD1645,O0696,P0042,9,347.8
OD1646,O0246,P0074,2,876.01
OD1647,O1434,P0016,2,264.99
OD1648,O1993,P0051,2,776.99
OD1649,O0956,P0141,1,539.07
OD1650,O0356,P0012,9,459.2
OD1651,O1929,P0122,7,272.5
OD1652,O1147,P0059,6,723.79
OD1653,O0113,P0138,9,504.0
OD1654,O0928,P0018,2,654.59
OD1655,O1457,P0163,8,310.52
OD1656,O1562,P0089,10,718.63
OD1657,O1929,P0068,3,201.59
OD1658,O1972,P0175,10,152.86
OD1659,O0955,P0118,3,413.57
OD1660,O1265,P0183,2,347.84
OD1661,O0799,P0068,7,490.37
OD1662,O1711,P0127,2,210.93
OD1663,O1671,P0049,3,278.92
OD1664,O0754,P0069,6,716.65
OD1665,O0025,P0118,10,190.5
OD1666,O1263,P0118,6,874.02
OD1667,O0084,P0108,9,6.13
OD1668,O0376,P0112,3,344.89
OD1669,O0430,P0059,5,368.19
OD1670,O0659,P0108,4,810.24
OD1671,O0913,P0078,1,806.91
OD1672,O1832,P0055,1,281.26
OD1673,O0990,P0125,3,317.21
OD1674,O0075,P0129,1,868.39
OD1675,O0223,P0117,8,404.91
OD1676,O0621,P0078,2,951.7
OD1677,O0818,P0134,6,481.87
OD1678,O1310,P0058,6,688.97
OD1679,O1583,P0099,1,653.29
OD1680,O1852,P0082,7,689.72
OD1681,O1706,P0126,9,289.16
OD1682,O0929,P0102,2,22.06
OD1683,O0259,P0048,4,675.41
OD1684,O0755,P0151,8,830.19
OD1685,O1822,P0148,2,538.77
OD1686,O1659,P0015,7,810.24
OD1687,O0511,P0041,10,688.68
OD1688,O0621,P0074,10,814.51
OD1689,O1127,P0177,4,682.35
OD1690,O1133,P0166,9,347.66
OD1691,O1157,P0103,3,480.56
OD1692,O1970,P0133,5,962.94
OD1693,O0683,P0146,2,778.9
OD1694,O0335,P0021,3,504.0
OD1695,O0960,P0145,2,201.59
OD1696,O1159,P0080,4,65.81
OD1697,O1504,P0043,1,113.96
OD1698,O0612,P0132,3,348.08
OD1699,O1897,P0121,9,22.06
OD1700,O1365,P0109,3,430.5
OD1701,O1759,P0143,5,203.55
OD1702,O1490,P0115,1,303.9
OD1703,O1371,P0056,10,619.17
OD1704,O1770,P0191,3,972.42
OD1705,O0155,P0036,3,347.8
OD1706,O0063,P0124,2,317.21
OD1707,O0162,P0050,4,196.44
OD1708,O1823,P0125,2,330.99
OD1709,O0207,P0165,10,269.77
OD1710,O0534,P0147,4,372.48
OD1711,O1942,P0080,5,347.8
OD1712,O1015,P0109,4,639.85
OD1713,O1483,P0121,8,983.61
OD1714,O1854,P0039,4,113.96
OD1715,O0537,P0161,8,413.57
OD1716,O1467,P0047,2,217.51
OD1717,O0533,P0056,9,639.85
OD1718,O0342,P0108,2,798.69
OD1719,O1889,P0178,10,909.17
OD1720,O0068,P0176,5,876.01
OD1721,O1700,P0194,2,6.13
OD1722,O1472,P0135,8,682.47
OD1723,O1936,P0055,10,443.03
OD1724,O0068,P0011,5,239.15
OD1725,O0239,P0083,6,781.48
OD1726,O0035,P0137,5,596.95
OD1727,O0549,P0086,3,359.1
OD1728,O1775,P0160,7,459.2
OD1729,O1216,P0173,1,467.79
OD1730,O1414,P0036,7,538.77
OD1731,O0565,P0197,1,399.82
OD1732,O0982,P0008,6,586.12
OD1733,O0111,P0052,9,653.29
OD1734,O1952,P0087,3,198.98
OD1735,O0386,P0079,7,692.71
OD1736,O0160,P0074,8,124.65
OD1737,O1962,P0018,4,217.51
OD1738,O0398,P0173,4,966.31
OD1739,O1138,P0059,3,322.48
OD1740,O1634,P0137,8,248.41
OD1741,O0314,P0083,3,539.07
OD1742,O0866,P0002,9,425.95
OD1743,O1554,P0043,4,874.02
OD1744,O1120,P0074,6,481.87
OD1745,O0186,P0045,6,199.05
OD1746,O1117,P0195,9,6.13
OD1747,O0006,P0008,2,466.64
OD1748,O1296,P0145,10,673.14
OD1749,O0304,P0029,8,310.52
OD1750,O1873,P0189,2,874.02
OD1751,O1825,P0034,9,933.51
OD1752,O1792,P0088,9,716.65
OD1753,O0015,P0004,2,868.39
OD1754,O1324,P0197,3,692.71
OD1755,O1690,P0014,3,480.56
OD1756,O0489,P0110,2,619.17
OD1757,O1113,P0021,1,645.62
OD1758,O1754,P0178,4,682.47
OD1759,O1913,P0028,9,530.65
OD1760,O0706,P0051,6,688.73
OD1761,O1251,P0052,1,303.9
OD1762,O1350,P0163,1,217.39
OD1763,O0862,P0056,6,830.19
OD1764,O1789,P0099,10,319.81
OD1765,O1497,P0069,7,682.35
OD1766,O0155,P0171,9,359.1
OD1767,O1321,P0025,2,682.47
OD1768,O0692,P0076,4,810.24
OD1769,O0292,P0157,4,703.65
OD1770,O1151,P0042,7,124.65
OD1771,O0925,P0069,1,619.17
OD1772,O1279,P0091,7,739.09
OD1773,O1563,P0145,9,962.94
OD1774,O1751,P0005,6,810.24
OD1775,O1887,P0045,3,752.73
OD1776,O0497,P0111,3,869.64
OD1777,O0153,P0015,6,933.51
OD1778,O0886,P0049,5,467.79
OD1779,O1633,P0190,10,778.9
OD1780,O1082,P0197,10,307.39
OD1781,O0694,P0019,6,198.98
OD1782,O1911,P0023,4,364.72
OD1783,O1197,P0035,10,579.17
OD1784,O1719,P0009,2,989.68
OD1785,O0618,P0144,8,682.47
OD1786,O1441,P0102,10,404.91
OD1787,O1189,P0123,2,114.9
OD1788,O1454,P0027,9,307.36
OD1789,O1099,P0184,10,490.37
OD1790,O1418,P0019,3,94.0
OD1791,O0814,P0078,8,312.6
OD1792,O1195,P0106,4,379.8
OD1793,O1322,P0140,5,289.16
OD1794,O0643,P0144,6,114.74
OD1795,O1672,P0096,5,608.81
OD1796,O1529,P0102,4,979.95
OD1797,O1701,P0133,1,425.95
OD1798,O0120,P0109,9,152.59
OD1799,O0807,P0118,8,776.99
OD1800,O1825,P0144,7,303.9
OD1801,O0695,P0125,3,781.48
OD1802,O0122,P0004,10,710.94
OD1803,O1318,P0124,8,239.15
OD1804,O0733,P0060,6,675.29
OD1805,O0141,P0025,8,317.21
OD1806,O0930,P0183,7,587.91
OD1807,O1802,P0017,10,930.59
OD1808,O1118,P0101,3,625.33
OD1809,O0859,P0076,4,900.74
OD1810,O1690,P0173,5,976.8
OD1811,O0691,P0042,4,281.76
OD1812,O1464,P0015,8,837.21
OD1813,O0026,P0114,2,781.48
OD1814,O1158,P0121,8,869.52
OD1815,O1438,P0183,3,507.18
OD1816,O1500,P0014,5,962.72
OD1817,O1275,P0117,5,239.15
OD1818,O0961,P0017,8,933.51
OD1819,O0815,P0081,1,518.19
OD1820,O0871,P0102,9,481.31
OD1821,O0106,P0141,3,869.42
OD1822,O0210,P0041,7,608.81
OD1823,O1554,P0120,5,755.45
OD1824,O0318,P0024,7,303.9
OD1825,O1919,P0041,9,900.74
OD1826,O0416,P0070,4,239.15
OD1827,O0854,P0112,7,466.64
OD1828,O0814,P0195,10,421.53
OD1829,O1741,P0165,2,793.06
OD1830,O1354,P0004,9,6.13
OD1831,O0859,P0180,10,413.57
OD1832,O0490,P0071,3,612.08
OD1833,O1785,P0131,1,539.07
OD1834,O0293,P0179,2,493.36
OD1835,O0249,P0020,4,639.85
OD1836,O1466,P0119,8,115.53
OD1837,O0211,P0095,9,317.21
OD1838,O1250,P0177,9,814.51
OD1839,O0081,P0059,5,876.01
OD1840,O0860,P0084,6,900.74
OD1841,O0242,P0099,8,716.65
OD1842,O0903,P0162,3,58.6
OD1843,O0425,P0198,4,814.09
OD1844,O0464,P0028,10,731.13
OD1845,O1186,P0146,10,390.21
OD1846,O1560,P0055,4,654.59
OD1847,O0132,P0074,2,869.64
OD1848,O1749,P0126,9,217.51
OD1849,O1779,P0002,10,989.68
OD1850,O1649,P0061,6,425.95
OD1851,O0267,P0172,1,772.14
OD1852,O1005,P0069,10,495.37
OD1853,O0125,P0193,3,966.31
OD1854,O1407,P0117,6,808.25
OD1855,O0545,P0152,8,639.85
OD1856,O1549,P0171,3,951.7
OD1857,O0656,P0076,10,676.77
OD1858,O1527,P0028,10,307.36
OD1859,O1764,P0073,3,778.9
OD1860,O1918,P0176,6,65.81
OD1861,O0277,P0077,7,507.18
OD1862,O0586,P0093,4,413.57
OD1863,O1809,P0194,9,307.36
OD1864,O0895,P0094,1,972.42
OD1865,O1816,P0134,1,102.99
OD1866,O1944,P0164,7,347.66
OD1867,O0242,P0137,2,459.2
OD1868,O0160,P0089,4,456.09
OD1869,O0177,P0068,10,871.3
OD1870,O1237,P0186,9,752.73
OD1871,O0961,P0015,6,481.31
OD1872,O1499,P0089,5,507.18
OD1873,O1477,P0184,10,688.73
OD1874,O1883,P0076,9,810.38
OD1875,O0172,P0114,8,467.79
OD1876,O0160,P0003,10,933.51
OD1877,O0803,P0120,7,941.18
OD1878,O1694,P0189,3,579.17
OD1879,O1615,P0095,10,456.09
OD1880,O1838,P0074,4,98.76
OD1881,O1495,P0046,10,778.9
OD1882,O0685,P0170,9,587.91
OD1883,O1389,P0188,5,675.29
OD1884,O1713,P0131,4,871.3
OD1885,O1949,P0073,8,619.17
OD1886,O1109,P0187,9,203.55
OD1887,O1770,P0023,6,869.52
OD1888,O0713,P0195,10,364.72
OD1889,O1863,P0084,8,772.14
OD1890,O0447,P0179,8,983.61
OD1891,O1572,P0171,10,869.42
OD1892,O0158,P0185,1,808.25
OD1893,O1601,P0193,5,404.91
OD1894,O1476,P0200,10,863.93
OD1895,O1244,P0084,1,915.67
OD1896,O0015,P0107,10,161.93
OD1897,O0527,P0104,4,962.94
OD1898,O0815,P0070,9,198.98
OD1899,O0885,P0052,3,364.72
OD1900,O0901,P0066,6,11.52
OD1901,O0706,P0188,5,587.91
OD1902,O1513,P0116,5,962.72
OD1903,O1237,P0116,7,731.13
OD1904,O0578,P0023,3,608.81
OD1905,O1516,P0043,9,380.11
OD1906,O1062,P0190,4,933.51
OD1907,O1085,P0086,7,871.3
OD1908,O1628,P0036,10,368.19
OD1909,O0413,P0101,6,673.14
OD1910,O1040,P0089,7,692.71
OD1911,O0344,P0152,8,890.48
OD1912,O1261,P0200,7,752.73
OD1913,O0719,P0067,7,869.64
OD1914,O0091,P0059,1,504.0
OD1915,O1235,P0091,4,933.51
OD1916,O0314,P0123,6,772.14
OD1917,O1730,P0014,4,515.38
OD1918,O0928,P0141,2,430.5
OD1919,O1660,P0143,3,169.96
OD1920,O0302,P0161,8,900.74
OD1921,O1117,P0037,9,871.3
OD1922,O1690,P0106,2,966.31
OD1923,O0888,P0179,10,368.19
OD1924,O0964,P0107,5,499.29
OD1925,O1049,P0011,9,289.16
OD1926,O1826,P0030,2,359.1
OD1927,O1511,P0107,8,480.56
OD1928,O1935,P0136,8,94.0
OD1929,O0464,P0191,3,124.65
OD1930,O0217,P0114,10,380.11
OD1931,O0575,P0129,6,983.61
OD1932,O1169,P0086,7,481.31
OD1933,O1966,P0096,5,322.48
OD1934,O1186,P0200,6,359.1
OD1935,O0645,P0177,3,379.8
OD1936,O0103,P0087,7,368.19
OD1937,O1806,P0050,8,933.51
OD1938,O1268,P0066,1,112.52
OD1939,O0320,P0103,10,112.52
OD1940,O0482,P0016,10,289.16
OD1941,O1754,P0100,1,539.07
OD1942,O0300,P0123,5,114.9
OD1943,O1065,P0188,9,419.41
OD1944,O0431,P0192,6,538.77
OD1945,O0950,P0057,1,307.36
OD1946,O1360,P0030,4,217.39
OD1947,O0214,P0041,1,278.92
OD1948,O1677,P0048,6,40.01
OD1949,O0112,P0004,4,22.06
OD1950,O1255,P0161,10,278.92
OD1951,O1055,P0181,2,355.13
OD1952,O0277,P0068,9,900.74
OD1953,O0140,P0171,7,481.31
OD1954,O1453,P0143,7,989.68
OD1955,O1667,P0022,1,636.14
OD1956,O1245,P0155,8,596.95
OD1957,O1525,P0051,4,972.42
OD1958,O0752,P0064,6,639.85
OD1959,O0582,P0099,7,114.74
OD1960,O0884,P0151,10,522.34
OD1961,O0924,P0037,9,688.68
OD1962,O1242,P0083,7,608.81
OD1963,O0998,P0198,4,344.89
OD1964,O0848,P0053,3,404.91
OD1965,O0098,P0150,6,199.05
OD1966,O1074,P0101,3,319.81
OD1967,O1359,P0016,7,219.71
OD1968,O0124,P0039,10,456.09
OD1969,O0785,P0013,10,6.13
OD1970,O0372,P0171,2,112.52
OD1971,O0007,P0126,2,124.65
OD1972,O1821,P0003,9,875.31
OD1973,O0523,P0168,10,731.13
OD1974,O1927,P0185,10,419.41
OD1975,O1010,P0125,5,869.42
OD1976,O1994,P0128,3,419.41
OD1977,O1132,P0151,7,979.95
OD1978,O0825,P0028,8,579.17
OD1979,O0379,P0183,5,152.86
OD1980,O1907,P0196,6,718.63
OD1981,O0205,P0022,6,731.13
OD1982,O1765,P0023,10,312.6
OD1983,O1412,P0057,2,430.5
OD1984,O1844,P0137,4,496.43
OD1985,O0503,P0004,9,289.16
OD1986,O0125,P0050,8,983.61
OD1987,O0723,P0048,4,676.77
OD1988,O0050,P0062,8,586.12
OD1989,O1806,P0145,7,830.19
OD1990,O0106,P0154,1,888.45
OD1991,O1792,P0012,8,612.08
OD1992,O0826,P0114,8,322.48
OD1993,O1664,P0015,4,399.82
OD1994,O0829,P0087,5,94.0
OD1995,O1560,P0142,8,114.74
OD1996,O1208,P0055,1,359.1
OD1997,O0576,P0078,1,430.5
OD1998,O1187,P0112,9,793.06
OD1999,O1720,P0018,5,239.15
OD2000,O0538,P0193,2,538.77
OD2001,O1830,P0190,6,425.95
OD2002,O0141,P0119,1,413.57
OD2003,O0354,P0033,8,530.65
OD2004,O0298,P0095,2,203.55
OD2005,O1459,P0100,7,466.64
OD2006,O0267,P0019,7,322.48
OD2007,O1233,P0086,3,682.35
OD2008,O1349,P0068,3,95.77
OD2009,O1544,P0115,1,355.13
OD2010,O0380,P0029,9,653.29
OD2011,O1864,P0156,10,539.07
OD2012,O1516,P0025,1,421.53
OD2013,O1754,P0065,4,983.61
OD2014,O0408,P0194,4,810.24
OD2015,O1316,P0087,1,538.77
OD2016,O0199,P0099,2,322.48
OD2017,O0964,P0176,1,207.38
OD2018,O1921,P0068,1,313.17
OD2019,O1767,P0161,5,444.16
OD2020,O1248,P0191,10,480.56
OD2021,O0367,P0071,8,307.39
OD2022,O1421,P0048,2,239.15
OD2023,O1782,P0137,2,95.0
OD2024,O1729,P0011,7,930.59
OD2025,O1010,P0153,10,581.6
OD2026,O0376,P0077,9,65.81
OD2027,O0712,P0091,8,152.59
OD2028,O1098,P0145,4,273.89
OD2029,O1979,P0057,1,113.96
OD2030,O1513,P0128,1,675.41
OD2031,O0784,P0095,10,710.94
OD2032,O0709,P0165,6,217.51
OD2033,O0520,P0076,1,814.09
OD2034,O1526,P0024,1,876.01
OD2035,O1179,P0024,4,625.33
OD2036,O1534,P0093,9,40.01
OD2037,O1239,P0184,10,152.86
OD2038,O0594,P0134,10,930.59
OD2039,O0159,P0034,3,399.82
OD2040,O1751,P0085,10,930.59
OD2041,O0401,P0089,7,752.73
OD2042,O0706,P0148,5,444.16
OD2043,O1208,P0066,10,480.56
OD2044,O0303,P0177,5,281.76
OD2045,O0142,P0129,1,430.5
OD2046,O0390,P0036,2,814.51
OD2047,O0253,P0008,3,342.64
OD2048,O1849,P0143,4,718.63
OD2049,O1364,P0190,9,239.15
OD2050,O1014,P0059,7,312.6
OD2051,O1750,P0108,3,689.72
OD2052,O1290,P0059,1,443.03
OD2053,O0429,P0159,6,201.59
OD2054,O1377,P0124,2,169.96
OD2055,O1593,P0082,9,504.0
OD2056,O0903,P0026,10,900.76
OD2057,O1802,P0141,8,347.8
OD2058,O0259,P0161,2,689.72
OD2059,O1977,P0089,5,933.51
OD2060,O0886,P0096,8,152.86
OD2061,O1631,P0122,5,755.45
OD2062,O1538,P0101,3,114.74
OD2063,O1920,P0130,8,467.79
OD2064,O1123,P0048,3,640.58
OD2065,O1660,P0107,8,776.99
OD2066,O0944,P0159,9,869.64
OD2067,O1823,P0173,7,586.12
OD2068,O1429,P0164,4,682.47
OD2069,O1985,P0053,5,710.94
OD2070,O0583,P0002,3,890.48
OD2071,O0853,P0115,9,58.6
OD2072,O1573,P0011,8,654.59
OD2073,O0970,P0039,1,322.48
OD2074,O0177,P0186,4,902.08
OD2075,O0167,P0027,5,252.73
OD2076,O1427,P0048,1,339.15
OD2077,O0081,P0198,8,281.76
OD2078,O1980,P0163,8,235.36
OD2079,O1780,P0033,7,752.73
OD2080,O0128,P0025,8,941.18
OD2081,O0954,P0171,3,499.29
OD2082,O0018,P0171,10,645.62
OD2083,O1640,P0014,4,869.52
OD2084,O0729,P0139,4,207.38
OD2085,O1993,P0103,10,869.52
OD2086,O1721,P0028,1,941.18
OD2087,O0027,P0098,10,152.59
OD2088,O1467,P0112,1,632.12
OD2089,O0657,P0110,8,399.82
OD2090,O1014,P0001,2,281.76
OD2091,O1519,P0126,1,161.93
OD2092,O0943,P0152,4,675.29
OD2093,O0828,P0083,7,112.52
OD2094,O1911,P0190,9,781.48
OD2095,O0175,P0171,2,198.98
OD2096,O1290,P0130,8,814.51
OD2097,O1955,P0016,2,612.08
OD2098,O1496,P0051,3,205.7
OD2099,O0866,P0038,7,239.15
OD2100,O1406,P0184,1,688.68
OD2101,O1208,P0053,10,404.91
OD2102,O1156,P0096,3,752.73
OD2103,O1541,P0180,1,874.02
OD2104,O1138,P0163,1,941.18
OD2105,O0566,P0134,2,456.09
OD2106,O1746,P0103,5,518.19
OD2107,O0143,P0073,5,443.03
OD2108,O0695,P0107,8,694.15
OD2109,O1562,P0006,9,830.19
OD2110,O0154,P0040,2,675.41
OD2111,O0724,P0085,10,319.81
OD2112,O0218,P0011,1,444.16
OD2113,O1072,P0107,8,507.18
OD2114,O0147,P0149,3,481.31
OD2115,O0491,P0192,7,596.95
OD2116,O0068,P0120,1,307.39
OD2117,O1855,P0187,5,682.35
OD2118,O0984,P0184,7,272.5
OD2119,O1289,P0049,4,310.52
OD2120,O0660,P0158,10,196.44
OD2121,O0993,P0177,5,716.65
OD2122,O1467,P0181,3,723.79
OD2123,O0649,P0103,2,909.17
OD2124,O1809,P0117,7,596.95
OD2125,O1134,P0073,5,900.74
OD2126,O1610,P0195,2,413.57
OD2127,O1541,P0106,10,723.79
OD2128,O0516,P0119,6,205.7
OD2129,O1563,P0131,4,120.37
OD2130,O1383,P0139,1,379.8
OD2131,O0060,P0038,1,814.51
OD2132,O1827,P0182,9,40.01
OD2133,O1591,P0047,4,675.41
OD2134,O0058,P0135,6,951.7
OD2135,O0240,P0057,4,495.37
OD2136,O0859,P0014,8,379.8
OD2137,O0081,P0165,1,272.5
OD2138,O0769,P0119,9,273.89
OD2139,O1145,P0083,2,972.42
OD2140,O0010,P0179,1,689.72
OD2141,O1268,P0155,6,902.08
OD2142,O1945,P0066,7,558.19
OD2143,O1671,P0057,2,682.47
OD2144,O0013,P0071,4,499.29
OD2145,O0091,P0139,4,65.81
OD2146,O1060,P0130,7,269.77
OD2147,O0802,P0026,8,869.64
OD2148,O1352,P0027,9,112.52
OD2149,O1921,P0144,9,596.95
OD2150,O0985,P0083,1,586.44
OD2151,O0451,P0150,2,207.38
OD2152,O0795,P0043,6,347.66
OD2153,O0666,P0130,7,561.28
OD2154,O1468,P0039,5,264.99
OD2155,O0033,P0006,8,359.1
OD2156,O1790,P0166,3,632.12
OD2157,O0463,P0169,2,239.15
OD2158,O0913,P0168,5,890.48
OD2159,O1964,P0093,3,196.44
OD2160,O0209,P0169,10,495.37
OD2161,O1965,P0023,2,808.25
OD2162,O1784,P0102,5,152.59
OD2163,O0856,P0068,7,430.5
OD2164,O1467,P0038,3,348.08
OD2165,O1736,P0124,1,364.72
OD2166,O0582,P0027,8,281.26
OD2167,O1451,P0010,10,692.71
OD2168,O0211,P0055,2,902.08
OD2169,O1364,P0073,8,675.29
OD2170,O0338,P0175,9,979.95
OD2171,O1962,P0197,3,507.18
OD2172,O0776,P0124,10,404.91
OD2173,O1871,P0103,1,874.02
OD2174,O1500,P0198,3,68.29
OD2175,O1877,P0198,7,837.21
OD2176,O1114,P0102,10,561.28
OD2177,O1244,P0105,10,6.13
OD2178,O0079,P0140,6,890.48
OD2179,O1108,P0144,2,830.19
OD2180,O0965,P0143,5,319.81
OD2181,O0889,P0014,1,625.33
OD2182,O1675,P0195,9,515.38
OD2183,O0592,P0154,4,248.41
OD2184,O0554,P0026,4,716.65
OD2185,O0394,P0190,5,339.15
OD2186,O1648,P0117,2,272.5
OD2187,O0870,P0193,7,459.2
OD2188,O1470,P0036,2,579.17
OD2189,O0658,P0198,10,235.36
OD2190,O0649,P0044,9,841.75
OD2191,O0940,P0060,6,102.99
OD2192,O0033,P0084,10,692.71
OD2193,O1467,P0096,7,581.6
OD2194,O1816,P0128,4,306.14
OD2195,O0814,P0063,7,330.99
OD2196,O1940,P0112,5,500.83
OD2197,O1955,P0030,3,814.09
OD2198,O0736,P0154,6,941.18
OD2199,O0258,P0100,7,161.93
OD2200,O0567,P0108,7,94.0
OD2201,O0536,P0055,5,778.9
OD2202,O0319,P0030,4,272.5
OD2203,O0072,P0128,5,114.74
OD2204,O1463,P0112,8,113.96
